LLAVE|Longitud|Latitud
ANTIOQUIA-MEDELLIN|-75.581713|6.246716
ANTIOQUIA-ABEJORRAL|-75.428738|5.789304
ANTIOQUIA-ABRIAQUI|-76.064703|6.631806
ANTIOQUIA-ALEJANDRIA|-75.141333|6.376066
ANTIOQUIA-AMAGA|-75.701946|6.038809
ANTIOQUIA-AMALFI|-75.082524|6.912305
ANTIOQUIA-ANDES|-75.878792|5.656775
ANTIOQUIA-ANGELOPOLIS|-75.711351|6.109614
ANTIOQUIA-ANGOSTURA|-75.335116|6.885175
ANTIOQUIA-ANORI|-75.148348|7.074708
ANTIOQUIA-SANTAFE DE ANTIOQUIA|-75.827079|6.556533
ANTIOQUIA-ANZA|-75.854442|6.302658
ANTIOQUIA-APARTADO|-76.625961|7.883417
ANTIOQUIA-ARBOLETES|-76.427057|8.850568
ANTIOQUIA-ARGELIA|-75.141741|5.730672
ANTIOQUIA-ARMENIA|-75.786838|6.155819
ANTIOQUIA-BARBOSA|-75.331644|6.439227
ANTIOQUIA-BELMIRA|-75.667374|6.606160
ANTIOQUIA-BELLO|-75.554665|6.334069
ANTIOQUIA-BETANIA|-75.975544|5.744747
ANTIOQUIA-BETULIA|-75.984516|6.115256
ANTIOQUIA-CIUDAD BOLIVAR|-76.021509|5.850273
ANTIOQUIA-BRICEÑO|-75.548130|7.114883
ANTIOQUIA-BURITICA|-75.907535|6.719735
ANTIOQUIA-CACERES|-75.352357|7.578315
ANTIOQUIA-CAICEDO|-75.982819|6.405567
ANTIOQUIA-CALDAS|-75.633619|6.091297
ANTIOQUIA-CAMPAMENTO|-75.298088|6.979778
ANTIOQUIA-CAÑASGORDAS|-76.032210|6.759478
ANTIOQUIA-CARACOLI|-74.757449|6.409855
ANTIOQUIA-CARAMANTA|-75.643868|5.548530
ANTIOQUIA-CAREPA|-76.653210|7.755116
ANTIOQUIA-EL CARMEN DE VIBORAL|-75.335362|6.084552
ANTIOQUIA-CAROLINA DEL PRINCIPE|-75.283170|6.725977
ANTIOQUIA-CAUCASIA|-75.198290|7.977362
ANTIOQUIA-CHIGORODO|-76.681216|7.666300
ANTIOQUIA-CISNEROS|-75.087208|6.537762
ANTIOQUIA-COCORNA|-75.185481|6.058306
ANTIOQUIA-CONCEPCION|-75.257603|6.394347
ANTIOQUIA-CONCORDIA|-75.907505|6.046569
ANTIOQUIA-COPACABANA|-75.509344|6.348641
ANTIOQUIA-DABEIBA|-76.262977|7.000322
ANTIOQUIA-DON MATIAS|-75.392724|6.484470
ANTIOQUIA-EBEJICO|-75.766220|6.326057
ANTIOQUIA-EL BAGRE|-74.799097|7.597522
ANTIOQUIA-ENTRERRIOS|-75.517801|6.566481
ANTIOQUIA-ENVIGADO|-75.583010|6.167005
ANTIOQUIA-FREDONIA|-75.670506|5.924368
ANTIOQUIA-FRONTINO|-76.130765|6.776066
ANTIOQUIA-GIRALDO|-75.952158|6.680808
ANTIOQUIA-GIRARDOTA|-75.444462|6.379614
ANTIOQUIA-GOMEZ PLATA|-75.220038|6.683288
ANTIOQUIA-GRANADA|-75.184445|6.142897
ANTIOQUIA-GUADALUPE|-75.240019|6.814263
ANTIOQUIA-GUARNE|-75.441654|6.278064
ANTIOQUIA-GUATAPE|-75.162293|6.232593
ANTIOQUIA-HELICONIA|-75.734322|6.206757
ANTIOQUIA-HISPANIA|-75.906588|5.799462
ANTIOQUIA-ITAGÜI|-75.614359|6.169598
ANTIOQUIA-ITUANGO|-75.764673|7.171629
ANTIOQUIA-JARDIN|-75.818981|5.597542
ANTIOQUIA-JERICO|-75.785499|5.789748
ANTIOQUIA-LA CEJA|-75.429431|6.028056
ANTIOQUIA-LA ESTRELLA|-75.645190|6.158420
ANTIOQUIA-LA PINTADA|-75.607810|5.743807
ANTIOQUIA-LA UNION|-75.360866|5.973868
ANTIOQUIA-LIBORINA|-75.812832|6.677323
ANTIOQUIA-MACEO|-74.787161|6.552117
ANTIOQUIA-MARINILLA|-75.339478|6.172269
ANTIOQUIA-MONTEBELLO|-75.523511|5.946326
ANTIOQUIA-MURINDO|-76.817458|6.977692
ANTIOQUIA-MUTATA|-76.435875|7.242875
ANTIOQUIA-NARIÑO|-75.176261|5.610775
ANTIOQUIA-NECOCLI|-76.784574|8.426136
ANTIOQUIA-NECHI|-74.776470|8.094129
ANTIOQUIA-OLAYA|-75.812299|6.627526
ANTIOQUIA-EL PEÑOL|-75.242822|6.219451
ANTIOQUIA-PEQUE|-75.910346|7.021018
ANTIOQUIA-PUEBLORRICO|-75.840774|5.791786
ANTIOQUIA-PUERTO BERRIO|-74.409946|6.487041
ANTIOQUIA-PUERTO NARE|-74.583012|6.186025
ANTIOQUIA-PUERTO TRIUNFO|-74.641263|5.871213
ANTIOQUIA-REMEDIOS|-74.695944|7.026094
ANTIOQUIA-EL RETIRO|-75.501375|6.063380
ANTIOQUIA-RIONEGRO|-75.376769|6.147224
ANTIOQUIA-SABANALARGA|-75.816646|6.850026
ANTIOQUIA-SABANETA|-75.615585|6.150970
ANTIOQUIA-SALGAR|-75.982049|5.965640
ANTIOQUIA-SAN ANDRES DE CUERQUIA|-75.674733|6.916809
ANTIOQUIA-SAN CARLOS|-74.987953|6.187992
ANTIOQUIA-SAN FRANCISCO|-75.102687|5.964079
ANTIOQUIA-SAN JERONIMO|-75.727001|6.448067
ANTIOQUIA-SAN JOSE DE LA MONTAÑA|-75.683352|6.850090
ANTIOQUIA-SAN JUAN DE URABA|-76.528794|8.759342
ANTIOQUIA-SAN LUIS|-74.993641|6.042983
ANTIOQUIA-SAN PEDRO DE LOS MILAGROS|-75.556719|6.460139
ANTIOQUIA-SAN PEDRO DE URABA|-76.380578|8.276887
ANTIOQUIA-SAN RAFAEL|-75.027984|6.293755
ANTIOQUIA-SAN ROQUE|-75.019158|6.485949
ANTIOQUIA-SAN VICENTE|-75.332614|6.282156
ANTIOQUIA-SANTA BARBARA|-75.567352|5.875533
ANTIOQUIA-SANTA ROSA DE OSOS|-75.460745|6.643326
ANTIOQUIA-SANTO DOMINGO|-75.167784|6.474843
ANTIOQUIA-EL SANTUARIO|-75.265850|6.137047
ANTIOQUIA-SEGOVIA|-74.701591|7.079640
ANTIOQUIA-SONSON|-75.309395|5.714812
ANTIOQUIA-SOPETRAN|-75.747256|6.500986
ANTIOQUIA-TAMESIS|-75.714321|5.664467
ANTIOQUIA-TARAZA|-75.401406|7.580121
ANTIOQUIA-TARSO|-75.823214|5.863296
ANTIOQUIA-TITIRIBI|-75.791549|6.060980
ANTIOQUIA-TOLEDO|-75.691442|7.010154
ANTIOQUIA-TURBO|-76.729158|8.089116
ANTIOQUIA-URAMITA|-76.173409|6.898494
ANTIOQUIA-URRAO|-76.133949|6.317320
ANTIOQUIA-VALDIVIA|-75.439198|7.165340
ANTIOQUIA-VALPARAISO|-75.624459|5.614551
ANTIOQUIA-VEGACHI|-74.798727|6.773446
ANTIOQUIA-VENECIA|-75.735503|5.964734
ANTIOQUIA-VIGIA DEL FUERTE|-76.896187|6.588120
ANTIOQUIA-YALI|-74.840047|6.676567
ANTIOQUIA-YARUMAL|-75.418833|6.963872
ANTIOQUIA-YOLOMBO|-75.013351|6.594592
ANTIOQUIA-YONDO|-73.912458|7.003941
ANTIOQUIA-ZARAGOZA|-74.867075|7.488583
ATLANTICO-BARRANQUILLA|-74.795259|10.975927
ATLANTICO-BARANOA|-74.916100|10.794880
ATLANTICO-CAMPO DE LA CRUZ|-74.883152|10.379240
ATLANTICO-CANDELARIA|-74.879913|10.461217
ATLANTICO-GALAPA|-74.866938|10.919641
ATLANTICO-JUAN DE ACOSTA|-75.040799|10.830182
ATLANTICO-LURUACO|-75.142246|10.611116
ATLANTICO-MALAMBO|-74.774241|10.856287
ATLANTICO-MANATI|-74.957035|10.448962
ATLANTICO-PALMAR DE VARELA|-74.754758|10.738583
ATLANTICO-PIOJO|-75.107470|10.749344
ATLANTICO-POLONUEVO|-74.854257|10.777725
ATLANTICO-PONEDERA|-74.753900|10.641796
ATLANTICO-PUERTO COLOMBIA|-74.851964|11.022940
ATLANTICO-REPELON|-75.125482|10.493342
ATLANTICO-SABANAGRANDE|-74.758507|10.791076
ATLANTICO-SABANALARGA|-74.921094|10.632835
ATLANTICO-SANTA LUCIA|-74.958971|10.323273
ATLANTICO-SANTO TOMAS|-74.754112|10.756056
ATLANTICO-SOLEDAD|-74.784833|10.910174
ATLANTICO-SUAN|-74.881687|10.335431
ATLANTICO-TUBARA|-74.978679|10.873648
ATLANTICO-USIACURI|-74.976983|10.742978
COLOMBIA-TODO EL PAIS|-74.107359|4.650173
BOGOTA DC-BOGOTA DC|-74.107359|4.650173
BOLIVAR-CARTAGENA|-75.496431|10.384986
BOLIVAR-ACHI|-74.557064|8.569110
BOLIVAR-ALTOS DEL ROSARIO|-74.165049|8.791606
BOLIVAR-ARENAL|-73.941116|8.458630
BOLIVAR-ARJONA|-75.344488|10.256632
BOLIVAR-ARROYOHONDO|-75.017193|10.242798
BOLIVAR-BARRANCO DE LOBA|-74.105224|8.947730
BOLIVAR-CALAMAR|-74.913629|10.251963
BOLIVAR-CANTAGALLO|-73.914650|7.378316
BOLIVAR-CICUCO|-74.645494|9.274746
BOLIVAR-CORDOBA|-74.827463|9.586908
BOLIVAR-CLEMENCIA|-75.328512|10.567542
BOLIVAR-EL CARMEN DE BOLIVAR|-75.121216|9.718580
BOLIVAR-EL GUAMO|-74.976114|10.030913
BOLIVAR-EL PEÑON|-73.949416|8.988219
BOLIVAR-HATILLO DE LOBA|-74.078365|8.955615
BOLIVAR-MAGANGUE|-74.770175|9.268564
BOLIVAR-MAHATES|-75.191337|10.233255
BOLIVAR-MARGARITA|-74.280822|9.155550
BOLIVAR-MARIA LA BAJA|-75.300759|9.982646
BOLIVAR-MONTECRISTO|-74.471704|8.297136
BOLIVAR-MOMPOS|-74.427866|9.243884
BOLIVAR-MORALES|-73.868140|8.276307
BOLIVAR-NOROSI|-74.038059|8.525981
BOLIVAR-PINILLOS|-74.462404|8.915452
BOLIVAR-REGIDOR|-73.821638|8.666258
BOLIVAR-RIO VIEJO|-73.839945|8.587628
BOLIVAR-SAN CRISTOBAL|-75.065534|10.392856
BOLIVAR-SAN ESTANISLAO DE KOSTKA|-75.153258|10.398476
BOLIVAR-SAN FERNANDO|-74.323867|9.214179
BOLIVAR-SAN JACINTO DEL CAUCA|-75.121089|9.830219
BOLIVAR-SAN JACINTO|-75.121089|9.830219
BOLIVAR-SAN JUAN NEPOMUCENO|-75.081353|9.953454
BOLIVAR-SAN MARTIN DE LOBA|-74.039012|8.937091
BOLIVAR-SAN PABLO|-73.924169|7.476721
BOLIVAR-SANTA CATALINA|-75.287764|10.605056
BOLIVAR-SANTA ROSA DEL SUR|-75.369832|10.444396
BOLIVAR-SANTA ROSA DE LIMA|-75.369832|10.444396
BOLIVAR-SIMITI|-73.947312|7.954176
BOLIVAR-SOPLAVIENTO|-75.136426|10.388457
BOLIVAR-TALAIGUA NUEVO|-74.567628|9.304889
BOLIVAR-TIQUISIO|-74.263547|8.557741
BOLIVAR-TURBACO|-75.424409|10.332769
BOLIVAR-TURBANA|-75.442502|10.274402
BOLIVAR-VILLANUEVA|-75.274754|10.444498
BOLIVAR-ZAMBRANO|-74.813840|9.746914
BOYACA-TUNJA|-73.355489|5.539953
BOYACA-ALMEIDA|-73.378933|4.970857
BOYACA-AQUITANIA|-72.883985|5.518604
BOYACA-ARCABUCO|-73.438185|5.755184
BOYACA-BELEN|-72.911620|5.989278
BOYACA-BERBEO|-73.127032|5.227287
BOYACA-BETEITIVA|-72.809031|5.909908
BOYACA-BOAVITA|-72.584959|6.330653
BOYACA-BRICEÑO|-73.923260|5.690879
BOYACA-BUENAVISTA|-73.942305|5.512431
BOYACA-BUSBANZA|-72.884162|5.831390
BOYACA-CALDAS|-73.865541|5.554575
BOYACA-CAMPOHERMOSO|-73.104168|5.031661
BOYACA-CERINZA|-72.948276|5.956028
BOYACA-CHINAVITA|-73.368476|5.167484
BOYACA-CHIQUINQUIRA|-73.818388|5.614128
BOYACA-CHISCAS|-72.501835|6.554050
BOYACA-CHITA|-72.471892|6.187083
BOYACA-CHITARAQUE|-73.447100|6.027425
BOYACA-CHIVATA|-73.282529|5.558949
BOYACA-CIENEGA|-73.296061|5.408702
BOYACA-COMBITA|-73.323956|5.634545
BOYACA-COPER|-74.045461|5.474983
BOYACA-CORRALES|-72.844795|5.828102
BOYACA-COVARACHIA|-72.738978|6.500177
BOYACA-CUBARA|-72.110688|7.000093
BOYACA-CUCAITA|-73.454338|5.544452
BOYACA-CUITIVA|-72.965923|5.580367
BOYACA-CHIQUIZA (SAN PEDRO DE IGUAQUE)|-73.449463|5.639834
BOYACA-CHIVOR|-73.366894|4.887782
BOYACA-DUITAMA|-73.030610|5.822986
BOYACA-EL COCUY|-72.444729|6.407716
BOYACA-EL ESPINO|-72.497007|6.483027
BOYACA-FIRAVITOBA|-72.993361|5.668922
BOYACA-FLORESTA|-72.918111|5.859519
BOYACA-GACHANTIVA|-73.549092|5.751891
BOYACA-GAMEZA|-72.805529|5.802338
BOYACA-GARAGOA|-73.364428|5.083243
BOYACA-GUACAMAYAS|-72.500812|6.459667
BOYACA-GUATEQUE|-73.471207|5.007321
BOYACA-GUAYATA|-73.489696|4.967123
BOYACA-GÜICAN|-72.411763|6.462864
BOYACA-IZA|-72.980176|5.611696
BOYACA-JENESANO|-73.363738|5.385813
BOYACA-JERICO|-72.570723|6.145920
BOYACA-LABRANZAGRANDE|-72.577770|5.562687
BOYACA-LA CAPILLA|-73.444347|5.095687
BOYACA-LA VICTORIA|-74.234393|5.523792
BOYACA-LA UVITA|-72.559985|6.316206
BOYACA-VILLA DE LEYVA|-73.524685|5.632662
BOYACA-MACANAL|-73.319642|4.972466
BOYACA-MARIPI|-74.004050|5.550091
BOYACA-MIRAFLORES|-73.145630|5.196515
BOYACA-MONGUA|-72.798090|5.754242
BOYACA-MONGUI|-72.849260|5.723404
BOYACA-MONIQUIRA|-73.573370|5.876335
BOYACA-MOTAVITA|-73.367841|5.577700
BOYACA-MUZO|-74.102751|5.532463
BOYACA-NOBSA|-72.939853|5.771043
BOYACA-NUEVO COLON|-73.457136|5.355146
BOYACA-OICATA|-73.308404|5.595234
BOYACA-OTANCHE|-74.180965|5.657536
BOYACA-PACHAVITA|-73.396953|5.140065
BOYACA-PAEZ|-73.054310|5.095235
BOYACA-PAIPA|-73.117917|5.779942
BOYACA-PAJARITO|-72.703210|5.293665
BOYACA-PANQUEBA|-72.459200|6.443075
BOYACA-PAUNA|-73.978449|5.656323
BOYACA-PAYA|-72.423775|5.625699
BOYACA-PAZ DE RIO|-72.749137|5.987645
BOYACA-PESCA|-73.050872|5.558808
BOYACA-PISBA|-72.485947|5.721615
BOYACA-BOYACA|-74.587999|5.977935
BOYACA-PUERTO BOYACA|-74.587999|5.977935
BOYACA-QUIPAMA|-74.177729|5.518370
BOYACA-RAMIRIQUI|-73.334869|5.400222
BOYACA-RAQUIRA|-73.632497|5.539066
BOYACA-RONDON|-73.208474|5.357400
BOYACA-SABOYA|-73.764661|5.697733
BOYACA-SACHICA|-73.542634|5.583592
BOYACA-SAMACA|-73.485644|5.492315
BOYACA-SAN EDUARDO|-73.077143|5.223956
BOYACA-SAN JOSE DE PARE|-73.545372|6.018976
BOYACA-SAN LUIS DE GACENO|-73.168359|4.819690
BOYACA-SAN MATEO|-72.555264|6.401683
BOYACA-SAN MIGUEL DE SEMA|-73.722005|5.518086
BOYACA-SAN PABLO DE BORBUR|-74.069964|5.650676
BOYACA-SANTANA|-73.481226|6.057413
BOYACA-SANTA MARIA|-73.263518|4.857193
BOYACA-SANTA ROSA DE VITERBO|-72.982461|5.874556
BOYACA-SANTA SOFIA|-73.602707|5.713269
BOYACA-SATIVANORTE|-72.708458|6.131136
BOYACA-SATIVASUR|-72.712438|6.093182
BOYACA-SIACHOQUE|-73.244649|5.511815
BOYACA-SOATA|-72.684025|6.331912
BOYACA-SOCOTA|-72.636653|6.041162
BOYACA-SOCHA|-72.691966|5.996713
BOYACA-SOGAMOSO|-72.923048|5.725689
BOYACA-SOMONDOCO|-73.433393|4.985726
BOYACA-SORA|-73.450153|5.566840
BOYACA-SOTAQUIRA|-73.247334|5.765231
BOYACA-SORACA|-73.332806|5.500905
BOYACA-SUSACON|-72.690289|6.230332
BOYACA-SUTAMARCHAN|-73.620586|5.619781
BOYACA-SUTATENZA|-73.452317|5.022989
BOYACA-TASCO|-72.781011|5.909821
BOYACA-TENZA|-73.420589|5.077074
BOYACA-TIBANA|-73.396457|5.317251
BOYACA-TIBASOSA|-72.999449|5.747230
BOYACA-TINJACA|-73.646847|5.579713
BOYACA-TIPACOQUE|-72.693173|6.418586
BOYACA-TOCA|-73.184790|5.566469
BOYACA-TOGÜI|-73.513655|5.937438
BOYACA-TOPAGA|-72.832245|5.768201
BOYACA-TOTA|-72.985898|5.560497
BOYACA-TUNUNGUA|-73.933155|5.730582
BOYACA-TURMEQUE|-73.491847|5.323253
BOYACA-TUTA|-73.225973|5.690968
BOYACA-TUTAZA|-72.856035|6.032608
BOYACA-UMBITA|-73.456917|5.221176
BOYACA-VENTAQUEMADA|-73.522373|5.368734
BOYACA-VIRACACHA|-73.296900|5.436789
BOYACA-ZETAQUIRA|-73.169052|5.282116
CALDAS-MANIZALES|-75.491049|5.057688
CALDAS-AGUADAS|-75.454870|5.610244
CALDAS-ANSERMA|-75.784343|5.236474
CALDAS-ARANZAZU|-75.491255|5.271142
CALDAS-BELALCAZAR|-75.811918|4.993794
CALDAS-CHINCHINA|-75.607481|4.985813
CALDAS-FILADELFIA|-75.562474|5.297091
CALDAS-LA DORADA|-74.658206|5.444406
CALDAS-LA MERCED|-75.547908|5.394779
CALDAS-MANZANARES|-75.152829|5.255720
CALDAS-MARMATO|-75.600242|5.474005
CALDAS-MARQUETALIA|-75.053097|5.297525
CALDAS-MARULANDA|-75.259403|5.284330
CALDAS-NEIRA|-75.519842|5.166706
CALDAS-NORCASIA|-74.889544|5.574795
CALDAS-PACORA|-75.459621|5.527172
CALDAS-PALESTINA|-75.621503|5.020571
CALDAS-PENSILVANIA|-75.160299|5.383281
CALDAS-RIOSUCIO|-75.702070|5.423681
CALDAS-RISARALDA|-75.767220|5.164509
CALDAS-SALAMINA|-75.487222|5.403025
CALDAS-SAMANA|-74.992258|5.413086
CALDAS-SAN JOSE|-75.792004|5.081569
CALDAS-SUPIA|-75.649660|5.446843
CALDAS-VICTORIA|-74.911153|5.317420
CALDAS-VILLAMARIA|-75.513761|5.043807
CALDAS-VITERBO|-75.870610|5.062664
CAQUETA-FLORENCIA|-75.608560|1.617923
CAQUETA-ALBANIA|-75.878371|1.328522
CAQUETA-BELEN DE LOS ANDAQUIES|-75.872474|1.415786
CAQUETA-CARTAGENA DEL CHAIRA|-74.847198|1.335135
CAQUETA-CURILLO|-75.919204|1.033474
CAQUETA-EL DONCELLO|-75.283563|1.679872
CAQUETA-EL PAUJIL|-75.326123|1.570373
CAQUETA-LA MONTAÑITA|-75.436408|1.479173
CAQUETA-MILAN|-75.506962|1.290427
CAQUETA-MORELIA|-75.724581|1.487623
CAQUETA-PUERTO RICO|-75.157489|1.908935
CAQUETA-SAN JOSE DEL FRAGUA|-75.973538|1.331948
CAQUETA-SAN VICENTE DEL CAGUAN|-74.767341|2.119786
CAQUETA-SOLANO|-75.253704|0.698978
CAQUETA-SOLITA|-75.619734|0.876668
CAQUETA-VALPARAISO|-75.706584|1.194583
CAUCA-POPAYAN|-76.574065|2.482503
CAUCA-ALMAGUER|-76.855924|1.913360
CAUCA-ARGELIA|-77.249450|2.256755
CAUCA-BALBOA|-77.215898|2.040479
CAUCA-BOLIVAR|-76.966312|1.837416
CAUCA-BUENOS AIRES|-76.642281|3.015427
CAUCA-CAJIBIO|-76.570884|2.623338
CAUCA-CALDONO|-76.484448|2.798131
CAUCA-CALOTO|-76.408487|3.034071
CAUCA-CORINTO|-76.261314|3.173815
CAUCA-EL TAMBO|-76.810772|2.451371
CAUCA-FLORENCIA|-77.072534|1.682522
CAUCA-GUACHENE|-76.392189|3.134153
CAUCA-GUAPI|-77.888033|2.572918
