LLAVE|Longitud|Latitud
CAUCA-INZA|-76.063503|2.549183
CAUCA-JAMBALO|-76.323878|2.777837
CAUCA-LA SIERRA|-76.763209|2.179322
CAUCA-LA VEGA|-76.778897|2.001109
CAUCA-LOPEZ DE MICAY|-77.247692|2.846716
CAUCA-MERCADERES|-77.165844|1.775772
CAUCA-MIRANDA|-76.228870|3.253095
CAUCA-MORALES|-76.629221|2.754559
CAUCA-PADILLA|-76.313291|3.220854
CAUCA-PAEZ/BELALCAZAR|-75.971965|2.641367
CAUCA-PATIA|-76.980979|2.115670
CAUCA-PIAMONTE|-76.325764|1.117198
CAUCA-PIENDAMO|-76.528506|2.641988
CAUCA-PUERTO TEJADA|-76.417308|3.233294
CAUCA-PURACE|-76.495639|2.342644
CAUCA-ROSAS|-76.740352|2.260980
CAUCA-SAN SEBASTIAN|-76.769332|1.838374
CAUCA-SANTANDER DE QUILICHAO|-76.485370|3.016054
CAUCA-SANTA ROSA|-76.573973|1.702420
CAUCA-SILVIA|-76.379570|2.611816
CAUCA-SOTARA|-76.613298|2.253134
CAUCA-SUAREZ|-76.693447|2.959702
CAUCA-SUCRE|-76.926277|2.038251
CAUCA-TIMBIO|-76.684239|2.349976
CAUCA-TIMBIQUI|-77.667565|2.777414
CAUCA-TORIBIO|-76.271127|2.951450
CAUCA-TOTORO|-76.402443|2.510229
CAUCA-VILLA RICA|-76.457873|3.177578
CESAR-VALLEDUPAR|-73.259389|10.460481
CESAR-AGUACHICA|-73.599029|8.310337
CESAR-AGUSTIN CODAZZI|-73.238396|10.040458
CESAR-ASTREA|-73.975864|9.498161
CESAR-BECERRIL|-73.279232|9.704606
CESAR-BOSCONIA|-73.888768|9.975095
CESAR-CHIMICHAGUA|-73.813328|9.258271
CESAR-CHIRIGUANA|-73.600144|9.361190
CESAR-CURUMANI|-73.540987|9.201811
CESAR-EL COPEY|-73.962717|10.149525
CESAR-EL PASO|-73.741788|9.668470
CESAR-GAMARRA|-73.743760|8.320449
CESAR-GONZALEZ|-73.380040|8.389604
CESAR-LA GLORIA|-73.803210|8.619298
CESAR-LA JAGUA DE IBIRICO|-73.334228|9.563887
CESAR-MANAURE BALCON DEL CESAR|-73.028320|10.390899
CESAR-PAILITAS|-73.625817|8.956033
CESAR-PELAYA|-73.666355|8.688651
CESAR-PUEBLO BELLO|-73.589011|10.415062
CESAR-RIO DE ORO|-73.386395|8.292287
CESAR-LA PAZ|-73.171363|10.387490
CESAR-SAN ALBERTO|-73.394225|7.760826
CESAR-SAN DIEGO|-73.181218|10.333033
CESAR-SAN MARTIN|-73.510975|7.999895
CESAR-TAMALAMEQUE|-73.812173|8.861725
CORDOBA-MONTERIA|-75.875578|8.745133
CORDOBA-AYAPEL|-75.146291|8.314447
CORDOBA-BUENAVISTA|-75.480899|8.221166
CORDOBA-CANALETE|-76.241397|8.786945
CORDOBA-CERETE|-75.796217|8.888612
CORDOBA-CHIMA|-75.626896|9.149480
CORDOBA-CHINU|-75.399720|9.105294
CORDOBA-CIENAGA DE ORO|-75.620787|8.875502
CORDOBA-COTORRA|-75.799149|9.037088
CORDOBA-LA APARTADA|-75.339016|8.052454
CORDOBA-LORICA|-75.815995|9.240855
CORDOBA-LOS CORDOBAS|-76.355193|8.892169
CORDOBA-MOMIL|-75.677961|9.240712
CORDOBA-MONTELIBANO|-75.416818|7.973777
CORDOBA-MOÑITOS|-76.129396|9.245280
CORDOBA-PLANETA RICA|-75.583243|8.408203
CORDOBA-PUEBLO NUEVO|-75.507971|8.504003
CORDOBA-PUERTO ESCONDIDO|-76.260411|9.005372
CORDOBA-PUERTO LIBERTADOR|-75.671800|7.888835
CORDOBA-PURISIMA|-75.724885|9.239299
CORDOBA-SAHAGUN|-75.445920|8.943125
CORDOBA-SAN ANDRES SOTAVENTO|-75.508894|9.145163
CORDOBA-SAN ANTERO|-75.760773|9.376217
CORDOBA-SAN BERNARDO DEL VIENTO|-75.954744|9.352302
CORDOBA-SAN CARLOS|-75.698845|8.799107
CORDOBA-SAN JOSE DE URE|-75.533133|7.787185
CORDOBA-SAN PELAYO|-75.835126|8.958010
CORDOBA-TIERRALTA|-76.059697|8.170379
CORDOBA-TUCHIN|-75.554451|9.186966
CORDOBA-VALENCIA|-76.150719|8.255017
CUNDINAMARCA-AGUA DE DIOS|-74.669218|4.375312
CUNDINAMARCA-ALBAN|-74.438261|4.878022
CUNDINAMARCA-ANAPOIMA|-74.528518|4.562956
CUNDINAMARCA-ANOLAIMA|-74.463842|4.761695
CUNDINAMARCA-ARBELAEZ|-74.414826|4.272482
CUNDINAMARCA-BELTRAN|-74.741802|4.802811
CUNDINAMARCA-BITUIMA|-74.539619|4.872234
CUNDINAMARCA-BOJACA|-74.348492|4.741758
CUNDINAMARCA-CABRERA|-74.484187|3.984619
CUNDINAMARCA-CACHIPAY|-74.435707|4.730955
CUNDINAMARCA-CAJICA|-74.023454|4.920809
CUNDINAMARCA-CAPARRAPI|-74.491120|5.347943
CUNDINAMARCA-CAQUEZA|-73.946474|4.404101
CUNDINAMARCA-CARMEN DE CARUPA|-73.901574|5.349116
CUNDINAMARCA-CHAGUANI|-74.593455|4.948916
CUNDINAMARCA-CHIA|-74.050347|4.866065
CUNDINAMARCA-CHIPAQUE|-74.044876|4.442671
CUNDINAMARCA-CHOACHI|-73.922894|4.527048
CUNDINAMARCA-CHOCONTA|-73.683523|5.145224
CUNDINAMARCA-COGUA|-73.978497|5.061842
CUNDINAMARCA-COTA|-74.102726|4.812988
CUNDINAMARCA-CUCUNUBA|-73.766215|5.249768
CUNDINAMARCA-EL COLEGIO|-74.442552|4.579460
CUNDINAMARCA-EL PEÑON|-74.291286|5.249141
CUNDINAMARCA-EL ROSAL|-74.263667|4.852214
CUNDINAMARCA-FACATATIVA|-74.350228|4.813064
CUNDINAMARCA-FOMEQUE|-73.892523|4.485474
CUNDINAMARCA-FOSCA|-73.939020|4.339093
CUNDINAMARCA-FUNZA|-74.211525|4.712763
CUNDINAMARCA-FUQUENE|-73.795855|5.404041
CUNDINAMARCA-FUSAGASUGA|-74.366334|4.338481
CUNDINAMARCA-GACHALA|-73.520161|4.693579
CUNDINAMARCA-GACHANCIPA|-73.873469|4.990918
CUNDINAMARCA-GACHETA|-73.637007|4.817022
CUNDINAMARCA-GAMA|-73.611029|4.763338
CUNDINAMARCA-GIRARDOT|-74.797795|4.313078
CUNDINAMARCA-GRANADA|-74.350766|4.519763
CUNDINAMARCA-GUACHETA|-73.687098|5.383741
CUNDINAMARCA-GUADUAS|-74.602956|5.071871
CUNDINAMARCA-GUASCA|-73.877143|4.866719
CUNDINAMARCA-GUATAQUI|-74.789969|4.517417
CUNDINAMARCA-GUATAVITA|-73.832874|4.934140
CUNDINAMARCA-GUAYABAL DE SIQUIMA|-74.467437|4.877968
CUNDINAMARCA-GUAYABETAL|-73.815094|4.215297
CUNDINAMARCA-GUTIERREZ|-74.003042|4.254679
CUNDINAMARCA-JERUSALEN|-74.695419|4.562308
CUNDINAMARCA-JUNIN|-73.662925|4.790380
CUNDINAMARCA-LA CALERA|-73.969745|4.720345
CUNDINAMARCA-LA MESA|-74.461545|4.631044
CUNDINAMARCA-LA PALMA|-74.391020|5.358817
CUNDINAMARCA-LA PEÑA|-74.393089|5.200211
CUNDINAMARCA-LA VEGA|-74.331138|4.993077
CUNDINAMARCA-LENGUAZAQUE|-73.711494|5.306143
CUNDINAMARCA-MACHETA|-73.608325|5.080199
CUNDINAMARCA-MADRID|-74.265626|4.736130
CUNDINAMARCA-MANTA|-73.540502|5.009058
CUNDINAMARCA-MEDINA|-73.349123|4.506615
CUNDINAMARCA-MOSQUERA|-74.231775|4.711371
CUNDINAMARCA-NARIÑO|-74.824732|4.399837
CUNDINAMARCA-NEMOCON|-73.879630|5.067365
CUNDINAMARCA-NILO|-74.619966|4.305801
CUNDINAMARCA-NIMAIMA|-74.386007|5.126026
CUNDINAMARCA-NOCAIMA|-74.377728|5.068933
CUNDINAMARCA-VENECIA|-74.478178|4.088961
CUNDINAMARCA-PACHO|-74.156117|5.136942
CUNDINAMARCA-PAIME|-74.152213|5.370487
CUNDINAMARCA-PANDI|-74.486641|4.190393
CUNDINAMARCA-PARATEBUENO|-73.212827|4.374833
CUNDINAMARCA-PASCA|-74.305460|4.309854
CUNDINAMARCA-PUERTO SALGAR|-74.652801|5.464956
CUNDINAMARCA-PULI|-74.714476|4.681785
CUNDINAMARCA-QUEBRADANEGRA|-74.480145|5.118071
CUNDINAMARCA-QUETAME|-73.863114|4.329826
CUNDINAMARCA-QUIPILE|-74.533705|4.744810
CUNDINAMARCA-APULO|-74.593805|4.520347
CUNDINAMARCA-RICAURTE|-74.784543|4.293950
CUNDINAMARCA-SAN ANTONIO DEL TEQUENDAMA|-74.351443|4.616138
CUNDINAMARCA-SAN BERNARDO|-74.422962|4.179432
CUNDINAMARCA-SAN CAYETANO|-74.024754|5.332938
CUNDINAMARCA-SAN FRANCISCO|-74.289672|4.972917
CUNDINAMARCA-SAN JUAN DE RIO SECO|-74.621915|4.847576
CUNDINAMARCA-SASAIMA|-74.432628|4.962167
CUNDINAMARCA-SESQUILE|-73.796128|5.044730
CUNDINAMARCA-SIBATE|-74.258992|4.489764
CUNDINAMARCA-SILVANIA|-74.405528|4.381941
CUNDINAMARCA-SIMIJACA|-73.850320|5.505428
CUNDINAMARCA-SOACHA|-74.214528|4.585492
CUNDINAMARCA-SOPO|-73.945775|4.906331
CUNDINAMARCA-SUBACHOQUE|-74.172708|4.929079
CUNDINAMARCA-SUESCA|-73.798290|5.103517
CUNDINAMARCA-SUPATA|-74.235403|5.061620
CUNDINAMARCA-SUSA|-73.814003|5.454868
CUNDINAMARCA-SUTATAUSA|-73.853159|5.247482
CUNDINAMARCA-TABIO|-74.096183|4.917202
CUNDINAMARCA-TAUSA|-73.886473|5.196555
CUNDINAMARCA-TENA|-74.389533|4.655339
CUNDINAMARCA-TENJO|-74.143956|4.871961
CUNDINAMARCA-TIBACUY|-74.452344|4.348315
CUNDINAMARCA-TIBIRITA|-73.504514|5.052278
CUNDINAMARCA-TOCAIMA|-74.636305|4.459271
CUNDINAMARCA-TOCANCIPA|-73.912091|4.964786
CUNDINAMARCA-TOPAIPI|-74.302688|5.335973
CUNDINAMARCA-UBALA|-73.533980|4.743901
CUNDINAMARCA-UBAQUE|-73.933461|4.483802
CUNDINAMARCA-VILLA DE SAN DIEGO DE UBATE|-73.814346|5.307541
CUNDINAMARCA-UNE|-74.025182|4.402450
CUNDINAMARCA-UTICA|-74.483120|5.190590
CUNDINAMARCA-VERGARA|-74.346360|5.117305
CUNDINAMARCA-VIANI|-74.561327|4.875205
CUNDINAMARCA-VILLAGOMEZ|-74.195145|5.273024
CUNDINAMARCA-VILLAPINZON|-73.595355|5.216438
CUNDINAMARCA-VILLETA|-74.469705|5.012791
CUNDINAMARCA-VIOTA|-74.523160|4.439356
CUNDINAMARCA-YACOPI|-74.338024|5.459290
CUNDINAMARCA-ZIPACON|-74.379591|4.759925
CUNDINAMARCA-ZIPAQUIRA|-73.994471|5.025472
CHOCO-QUIBDO|-76.625969|5.692195
CHOCO-ACANDI|-77.280098|8.511406
CHOCO-ALTO BAUDO|-76.974399|5.516310
CHOCO-MEDIO ATRATO|-76.635037|5.531374
CHOCO-BAGADO|-76.415293|5.410555
CHOCO-BAHIA SOLANO|-77.402750|6.222245
CHOCO-BAJO BAUDO/PIZARRO|-77.365410|4.954627
CHOCO-BOJAYA|-76.883469|6.556257
CHOCO-EL CANTON DEL SAN PABLO|-76.726850|5.335335
CHOCO-CARMEN DEL DARIEN|-76.970717|7.158403
CHOCO-CERTEGUI|-76.608021|5.370414
CHOCO-CONDOTO|-76.650683|5.091003
CHOCO-EL CARMEN DE ATRATO|-76.142230|5.899751
CHOCO-ATRATO|-76.142230|5.899751
CHOCO-EL LITORAL DEL SAN JUAN|-77.359838|4.256767
CHOCO-ISTMINA|-76.685180|5.153946
CHOCO-JURADO|-77.762751|7.103619
CHOCO-LLORO|-76.545211|5.498151
CHOCO-MEDIO BAUDO|-76.949606|5.193564
CHOCO-MEDIO SAN JUAN/ANDAGOYA|-76.693358|5.100241
CHOCO-NOVITA|-76.607118|4.956097
CHOCO-NUQUI|-77.262903|5.711957
CHOCO-RIO IRO|-76.472925|5.186300
CHOCO-RIO QUITO|-76.741017|5.483728
CHOCO-RIOSUCIO|-77.113110|7.436632
CHOCO-SAN JOSE DEL PALMAR|-76.232849|4.897593
CHOCO-SIPI|-76.644404|4.651204
CHOCO-TADO|-76.558766|5.264140
CHOCO-UNGUIA|-77.091753|8.042761
CHOCO-UNION PANAMERICANA|-76.628406|5.281096
HUILA-NEIVA|-75.277723|2.935604
HUILA-ACEVEDO|-75.888532|1.805263
HUILA-AGRADO|-75.771904|2.259729
HUILA-AIPE|-75.239031|3.223598
HUILA-ALGECIRAS|-75.315373|2.522448
HUILA-ALTAMIRA|-75.788363|2.063711
HUILA-BARAYA|-75.054270|3.153199
HUILA-CAMPOALEGRE|-75.325735|2.686827
HUILA-COLOMBIA|-74.802813|3.376977
HUILA-ELIAS|-75.938011|2.012697
HUILA-GARZON|-75.627694|2.196994
HUILA-GIGANTE|-75.541220|2.388236
HUILA-GUADALUPE|-75.755028|2.025157
HUILA-HOBO|-75.451151|2.582868
HUILA-IQUIRA|-75.634497|2.649359
HUILA-ISNOS|-76.217637|1.929467
HUILA-LA ARGENTINA|-75.979768|2.198246
HUILA-LA PLATA|-75.891451|2.389647
HUILA-NATAGA|-75.808785|2.545353
HUILA-OPORAPA|-75.995178|2.025054
HUILA-PAICOL|-75.772992|2.449549
HUILA-PALERMO|-75.433719|2.888406
HUILA-PALESTINA|-76.133122|1.723444
HUILA-EL PITAL|-75.804005|2.266679
HUILA-PITALITO|-76.048745|1.852578
HUILA-RIVERA|-75.258547|2.777571
HUILA-SALADOBLANCO|-76.044141|1.992495
HUILA-SAN AGUSTIN|-76.270360|1.881081
HUILA-SANTA MARIA|-75.586116|2.939755
HUILA-SUAZA|-75.795056|1.975846
HUILA-TARQUI|-75.823575|2.111321
HUILA-TESALIA|-75.729840|2.486050
HUILA-TELLO|-75.138773|3.067538
HUILA-TERUEL|-75.567034|2.740968
HUILA-TIMANA|-75.932087|1.974224
HUILA-VILLAVIEJA|-75.217244|3.220768
HUILA-YAGUARA|-75.518023|2.664694
LA GUAJIRA-RIOHACHA|-72.911489|11.528751
LA GUAJIRA-ALBANIA|-72.598522|11.157489
LA GUAJIRA-BARRANCAS|-72.793576|10.958667
LA GUAJIRA-DIBULLA|-73.307620|11.271569
LA GUAJIRA-DISTRACCION|-72.887393|10.898473
LA GUAJIRA-EL MOLINO|-72.926743|10.653503
LA GUAJIRA-FONSECA|-72.846662|10.884301
LA GUAJIRA-HATONUEVO|-72.759017|11.068743
LA GUAJIRA-LA JAGUA DEL PILAR|-73.071679|10.510214
LA GUAJIRA-MAICAO|-72.241905|11.378327
LA GUAJIRA-MANAURE|-72.439667|11.774057
LA GUAJIRA-SAN JUAN DEL CESAR|-73.000593|10.769579
LA GUAJIRA-URIBIA|-72.264761|11.714646
LA GUAJIRA-URUMITA|-73.012507|10.560169
LA GUAJIRA-VILLANUEVA|-72.977623|10.608812
MAGDALENA-SANTA MARTA|-74.190894|11.229434
MAGDALENA-ALGARROBO|-74.061132|10.188039
MAGDALENA-ARACATACA|-74.186763|10.589800
MAGDALENA-ARIGUANI/EL DIFICIL|-74.236499|9.847057
MAGDALENA-CERRO SAN ANTONIO|-74.868473|10.325659
MAGDALENA-CHIBOLO|-74.623138|10.026841
MAGDALENA-CIENAGA|-74.241286|11.006657
MAGDALENA-CONCORDIA|-74.833030|10.257311
MAGDALENA-EL BANCO|-73.974281|9.008733
MAGDALENA-EL PIÑON|-74.823291|10.403095
MAGDALENA-EL RETEN|-74.268456|10.610668
MAGDALENA-FUNDACION|-74.191343|10.514092
MAGDALENA-GUAMAL|-74.223699|9.144386
MAGDALENA-NUEVA GRANADA|-74.392236|9.801548
MAGDALENA-PEDRAZA|-74.915458|10.188206
MAGDALENA-PIJIÑO DEL CARMEN|-74.458218|9.331953
MAGDALENA-PIVIJAY|-74.613518|10.460693
MAGDALENA-PLATO|-74.784683|9.796770
MAGDALENA-PUEBLOVIEJO|-74.282484|10.994830
MAGDALENA-REMOLINO|-74.716140|10.702170
MAGDALENA-SABANAS DE SAN ANGEL|-74.213939|10.032536
MAGDALENA-SALAMINA|-74.794189|10.491229
MAGDALENA-SAN SEBASTIAN DE BUENAVISTA|-74.351675|9.240505
MAGDALENA-SAN ZENON|-74.498992|9.245061
MAGDALENA-SANTA ANA|-74.567658|9.321838
MAGDALENA-SANTA BARBARA DE PINTO|-74.704686|9.432257
MAGDALENA-SITIONUEVO|-74.720169|10.775410
MAGDALENA-TENERIFE|-74.860775|9.897787
MAGDALENA-ZAPAYAN|-74.716878|10.168297
MAGDALENA-ZONA BANANERA|-74.140082|10.763027
META-VILLAVICENCIO|-73.627092|4.123861
META-ACACIAS|-73.765937|3.990121
META-BARRANCA DE UPIA|-72.964334|4.570623
META-CABUYARO|-72.791979|4.285924
META-CASTILLA LA NUEVA|-73.688130|3.828040
META-CUBARRAL|-73.839213|3.794089
META-CUMARAL|-73.486109|4.269538
META-EL CALVARIO|-73.713329|4.352622
META-EL CASTILLO|-73.794013|3.563834
META-EL DORADO|-73.835012|3.740004
META-FUENTE DE ORO|-73.617982|3.462868
META-GRANADA|-73.705715|3.546695
META-GUAMAL|-73.770339|3.880639
META-MAPIRIPAN|-72.135645|2.896439
META-MESETAS|-74.043681|3.383925
META-LA MACARENA|-73.787069|2.178214
META-URIBE|-74.351545|3.239653
META-LEJANIAS|-74.024022|3.525920
META-PUERTO CONCORDIA|-72.760048|2.623082
META-PUERTO GAITAN|-72.083079|4.314487
META-PUERTO LOPEZ|-72.957436|4.093406
META-PUERTO LLERAS|-73.373743|3.269732
META-PUERTO RICO|-73.206513|2.939744
META-RESTREPO|-73.564604|4.260732
META-SAN CARLOS DE GUAROA|-73.241409|3.710537
META-SAN JUAN DE ARAMA|-73.875832|3.373728
META-SAN JUANITO|-73.676699|4.458180
META-SAN MARTIN|-73.695618|3.701880
META-VISTAHERMOSA|-73.751167|3.125752
NARIÑO-PASTO|-77.278576|1.212124
NARIÑO-ALBAN|-77.080712|1.474978
NARIÑO-ALDANA|-77.700357|0.882181
NARIÑO-ANCUYA|-77.514513|1.263300
NARIÑO-ARBOLEDA|-77.135399|1.503537
NARIÑO-BARBACOAS|-78.139895|1.670345
NARIÑO-BELEN|-77.015666|1.595676
NARIÑO-BUESACO|-77.156480|1.381434
NARIÑO-COLON|-77.019777|1.643874
NARIÑO-CONSACA|-77.465102|1.207623
NARIÑO-CONTADERO|-77.549409|0.910458
NARIÑO-CORDOBA|-77.517897|0.854564
NARIÑO-CUASPUD/CARLOSAMA|-77.728947|0.862978
NARIÑO-CUMBAL|-77.792277|0.906185
NARIÑO-CUMBITARA|-77.578147|1.646846
NARIÑO-CHACHAGÜI|-77.281701|1.360328
NARIÑO-EL CHARCO|-78.109849|2.477551
NARIÑO-EL PEÑOL|-77.437859|1.452893
NARIÑO-EL ROSARIO|-77.334566|1.742476
NARIÑO-EL TABLON DE GOMEZ|-77.096731|1.427054
NARIÑO-EL TAMBO|-77.390205|1.407643
NARIÑO-FUNES|-77.448979|1.001135
NARIÑO-GUACHUCAL|-77.731590|0.959743
NARIÑO-GUAITARILLA|-77.549689|1.129633
NARIÑO-GUALMATAN|-77.566815|0.919803
NARIÑO-ILES|-77.520976|0.969205
NARIÑO-IMUES|-77.496178|1.055138
NARIÑO-IPIALES|-77.646401|0.827734
NARIÑO-LA CRUZ|-76.970532|1.601339
NARIÑO-LA FLORIDA|-77.406431|1.299192
NARIÑO-LA LLANADA|-77.580712|1.472636
NARIÑO-LA TOLA|-78.190392|2.398212
