LLAVE|Longitud|Latitud
NARIÑO-LA UNION|-77.131154|1.600269
NARIÑO-LEIVA|-77.306214|1.934516
NARIÑO-LINARES|-77.521940|1.351145
NARIÑO-LOS ANDES|-77.521326|1.494547
NARIÑO-MAGÜI|-78.181061|1.765314
NARIÑO-MALLAMA|-77.864428|1.140839
NARIÑO-MOSQUERA|-78.452985|2.507116
NARIÑO-NARIÑO|-77.357972|1.288979
NARIÑO-OLAYA HERRERA|-78.325619|2.347584
NARIÑO-OSPINA|-77.566067|1.058492
NARIÑO-FRANCISCO PIZARRO|-78.658182|2.040809
NARIÑO-POLICARPA|-77.459265|1.628139
NARIÑO-POTOSI|-77.572792|0.806340
NARIÑO-PROVIDENCIA|-77.596592|1.237692
NARIÑO-PUERRES|-77.504211|0.885125
NARIÑO-PUPIALES|-77.633504|0.867140
NARIÑO-RICAURTE|-77.995445|1.212931
NARIÑO-ROBERTO PAYAN/SAN JOSE|-78.245663|1.697745
NARIÑO-SAMANIEGO|-77.594457|1.335352
NARIÑO-SANDONA|-77.469568|1.286137
NARIÑO-SAN BERNARDO|-77.047403|1.514254
NARIÑO-SAN LORENZO|-77.215232|1.503341
NARIÑO-SAN PABLO|-77.013924|1.669427
NARIÑO-SAN PEDRO DE CARTAGO|-77.119197|1.551659
NARIÑO-SANTA BARBARA|-77.979083|2.449548
NARIÑO-SANTACRUZ|-77.677022|1.221986
NARIÑO-SAPUYES|-77.620300|1.037528
NARIÑO-TAMINANGO|-77.280222|1.570048
NARIÑO-TANGUA|-77.392694|1.094881
NARIÑO-SAN ANDRES DE TUMACO|-78.763854|1.807117
NARIÑO-TUQUERRES|-77.616886|1.085193
NARIÑO-YACUANQUER|-77.402824|1.114556
NORTE DE SANTANDER-SAN JOSE DE CUCUTA|-72.508256|7.905306
NORTE DE SANTANDER-ABREGO|-73.221734|8.081784
NORTE DE SANTANDER-ARBOLEDAS|-72.798875|7.642970
NORTE DE SANTANDER-BOCHALEMA|-72.647038|7.612168
NORTE DE SANTANDER-BUCARASICA|-72.867954|8.041167
NORTE DE SANTANDER-CACOTA|-72.642059|7.268705
NORTE DE SANTANDER-CACHIRA|-73.048746|7.740905
NORTE DE SANTANDER-CHINACOTA|-72.604678|7.600958
NORTE DE SANTANDER-CHITAGA|-72.665435|7.138122
NORTE DE SANTANDER-CONVENCION|-73.337208|8.470369
NORTE DE SANTANDER-CUCUTILLA|-72.772572|7.538987
NORTE DE SANTANDER-DURANIA|-72.658605|7.714780
NORTE DE SANTANDER-EL CARMEN|-73.446687|8.510579
NORTE DE SANTANDER-EL TARRA|-73.094846|8.576771
NORTE DE SANTANDER-EL ZULIA|-72.604668|7.938229
NORTE DE SANTANDER-GRAMALOTE|-72.786830|7.916582
NORTE DE SANTANDER-HACARI|-73.145975|8.321715
NORTE DE SANTANDER-HERRAN|-72.483519|7.506541
NORTE DE SANTANDER-LABATECA|-72.495874|7.298339
NORTE DE SANTANDER-LA ESPERANZA|-73.327897|7.639991
NORTE DE SANTANDER-LA PLAYA DE BELEN|-73.238649|8.212627
NORTE DE SANTANDER-LOS PATIOS|-72.505713|7.833256
NORTE DE SANTANDER-LOURDES|-72.832511|7.944520
NORTE DE SANTANDER-MUTISCUA|-72.747139|7.300280
NORTE DE SANTANDER-OCAÑA|-73.355814|8.247454
NORTE DE SANTANDER-PAMPLONA|-72.647681|7.372850
NORTE DE SANTANDER-PAMPLONITA|-72.639204|7.436747
NORTE DE SANTANDER-PUERTO SANTANDER|-72.410314|8.360946
NORTE DE SANTANDER-RAGONVALIA|-72.476708|7.577861
NORTE DE SANTANDER-SALAZAR DE LAS PALMAS|-72.813124|7.773671
NORTE DE SANTANDER-SAN CALIXTO|-73.206053|8.400152
NORTE DE SANTANDER-SAN CAYETANO|-72.625412|7.875533
NORTE DE SANTANDER-SANTIAGO|-72.716618|7.865163
NORTE DE SANTANDER-SARDINATA|-72.800758|8.082014
NORTE DE SANTANDER-SANTODOMIGO DE SILOS|-72.757062|7.204787
NORTE DE SANTANDER-TEORAMA|-73.287409|8.436377
NORTE DE SANTANDER-TIBU|-72.735919|8.639549
NORTE DE SANTANDER-TOLEDO|-72.485107|7.310032
NORTE DE SANTANDER-VILLA CARO|-72.973652|7.914278
NORTE DE SANTANDER-VILLA DEL ROSARIO|-72.470067|7.847487
QUINDIO-ARMENIA|-75.680751|4.535990
QUINDIO-BUENAVISTA|-75.739330|4.360325
QUINDIO-CALARCA|-75.649088|4.515282
QUINDIO-CIRCASIA|-75.636528|4.617792
QUINDIO-CORDOBA|-75.687866|4.392485
QUINDIO-FILANDIA|-75.658686|4.674146
QUINDIO-GENOVA|-75.789817|4.207478
QUINDIO-LA TEBAIDA|-75.786460|4.453650
QUINDIO-MONTENEGRO|-75.751812|4.562960
QUINDIO-PIJAO|-75.703317|4.335038
QUINDIO-QUIMBAYA|-75.765074|4.624386
QUINDIO-SALENTO|-75.570844|4.637157
RISARALDA-PEREIRA|-75.717123|4.805680
RISARALDA-APIA|-75.941931|5.105739
RISARALDA-BALBOA|-75.960222|4.945769
RISARALDA-BELEN DE UMBRIA|-75.868219|5.200645
RISARALDA-DOSQUEBRADAS|-75.682469|4.827188
RISARALDA-GUATICA|-75.799363|5.316210
RISARALDA-LA CELIA|-76.003076|5.002847
RISARALDA-LA VIRGINIA|-75.884058|4.898667
RISARALDA-MARSELLA|-75.738583|4.935560
RISARALDA-MISTRATO|-75.882860|5.297059
RISARALDA-PUEBLO RICO|-76.030668|5.221912
RISARALDA-QUINCHIA|-75.730413|5.340446
RISARALDA-SANTA ROSA DE CABAL|-75.620011|4.867526
RISARALDA-SANTUARIO|-75.962116|5.072781
SANTANDER-BUCARAMANGA|-73.132598|7.116267
SANTANDER-AGUADA|-73.523237|6.162238
SANTANDER-ALBANIA|-73.913854|5.758870
SANTANDER-ARATOCA|-73.017850|6.694440
SANTANDER-BARBOSA|-73.615999|5.932610
SANTANDER-BARICHARA|-73.223099|6.634229
SANTANDER-BARRANCABERMEJA|-73.849957|7.064964
SANTANDER-BETULIA|-73.283669|6.899525
SANTANDER-BOLIVAR|-73.771346|5.988953
SANTANDER-CABRERA|-73.246503|6.592261
SANTANDER-CALIFORNIA|-72.946358|7.347885
SANTANDER-CAPITANEJO|-72.699200|6.533180
SANTANDER-CARCASI|-72.627083|6.628732
SANTANDER-CEPITA|-72.973536|6.753518
SANTANDER-CERRITO|-72.692345|6.844244
SANTANDER-CHARALA|-73.146870|6.284349
SANTANDER-CHARTA|-72.968798|7.280820
SANTANDER-CHIMA|-73.373748|6.344352
SANTANDER-CHIPATA|-73.637111|6.062521
SANTANDER-CIMITARRA|-73.952582|6.320682
SANTANDER-CONCEPCION|-72.694594|6.768837
SANTANDER-CONFINES|-73.240554|6.357327
SANTANDER-CONTRATACION|-73.474426|6.290561
SANTANDER-COROMORO|-73.040817|6.294995
SANTANDER-CURITI|-73.069391|6.605107
SANTANDER-EL CARMEN DE CHUCURI|-73.511268|6.697911
SANTANDER-EL GUACAMAYO|-73.496893|6.245119
SANTANDER-EL PEÑON|-73.816911|6.054277
SANTANDER-EL PLAYON|-73.202878|7.470720
SANTANDER-ENCINO|-73.098738|6.137402
SANTANDER-ENCISO|-72.699647|6.668034
SANTANDER-FLORIAN|-73.971423|5.804666
SANTANDER-FLORIDABLANCA|-73.099033|7.072360
SANTANDER-GALAN|-73.287765|6.638415
SANTANDER-GAMBITA|-73.344184|5.945981
SANTANDER-GIRON|-73.168256|7.072775
SANTANDER-GUACA|-72.856322|6.876563
SANTANDER-GUADALUPE|-73.419292|6.245847
SANTANDER-GUAPOTA|-73.320699|6.308588
SANTANDER-GUAVATA|-73.700802|5.954136
SANTANDER-GÜEPSA|-73.575326|6.024849
SANTANDER-HATO|-73.308145|6.542964
SANTANDER-JESUS MARIA|-73.783328|5.876543
SANTANDER-JORDAN|-73.096053|6.732727
SANTANDER-LA BELLEZA|-73.965626|5.859550
SANTANDER-LANDAZURI|-73.811085|6.218749
SANTANDER-LA PAZ|-73.589590|6.178509
SANTANDER-LEBRIJA|-73.219551|7.113356
SANTANDER-LOS SANTOS|-73.102657|6.755175
SANTANDER-MACARAVITA|-72.593105|6.506580
SANTANDER-MALAGA|-72.732380|6.703058
SANTANDER-MATANZA|-73.015566|7.323175
SANTANDER-MOGOTES|-72.969814|6.475210
SANTANDER-MOLAGAVITA|-72.809472|6.674357
SANTANDER-OCAMONTE|-73.122563|6.339988
SANTANDER-OIBA|-73.299786|6.265175
SANTANDER-ONZAGA|-72.816760|6.344094
SANTANDER-PALMAR|-73.291090|6.537789
SANTANDER-PARAMO|-73.170400|6.416592
SANTANDER-PIEDECUESTA|-73.054661|6.997476
SANTANDER-PINCHOTE|-73.172914|6.532060
SANTANDER-PUENTE NACIONAL|-73.678134|5.877963
SANTANDER-PUERTO PARRA|-74.056094|6.650807
SANTANDER-PUERTO WILCHES|-73.899334|7.349066
SANTANDER-RIONEGRO|-73.150147|7.265010
SANTANDER-SABANA DE TORRES|-73.499050|7.391912
SANTANDER-SAN ANDRES|-72.848804|6.812310
SANTANDER-SAN BENITO|-73.509387|6.126245
SANTANDER-SAN GIL|-73.136881|6.555609
SANTANDER-SAN JOAQUIN|-72.867638|6.427548
SANTANDER-SAN JOSE DE MIRANDA|-72.733616|6.658995
SANTANDER-SAN MIGUEL|-72.644155|6.575625
SANTANDER-SAN VICENTE DE CHUCURI|-73.411024|6.880383
SANTANDER-SANTA BARBARA|-72.907336|6.990511
SANTANDER-SANTA HELENA DEL OPON|-73.616793|6.339645
SANTANDER-SIMACOTA|-73.337368|6.443471
SANTANDER-PALMAS DEL SOCORRO|-73.261196|6.463856
SANTANDER-SOCORRO|-73.261196|6.463856
SANTANDER-SUAITA|-73.438416|6.103542
SANTANDER-SUCRE|-73.790975|5.918743
SANTANDER-SURATA|-72.984232|7.366580
SANTANDER-TONA|-72.966018|7.202735
SANTANDER-VALLE DE SAN JOSE|-73.143737|6.447790
SANTANDER-VELEZ|-73.666299|6.010953
SANTANDER-VETAS|-72.871041|7.309810
SANTANDER-VILLANUEVA|-73.174307|6.670078
SANTANDER-ZAPATOCA|-73.267910|6.814339
SUCRE-SINCELEJO|-75.395484|9.302333
SUCRE-BUENAVISTA|-74.973015|9.319857
SUCRE-CAIMITO|-75.117141|8.789324
SUCRE-COLOSO|-75.353257|9.494193
SUCRE-COROZAL|-75.293167|9.319106
SUCRE-COVEÑAS|-75.691867|9.402463
SUCRE-CHALAN|-75.312696|9.545352
SUCRE-EL ROBLE|-75.198831|9.099532
SUCRE-GALERAS|-75.049420|9.159673
SUCRE-GUARANDA|-74.538345|8.464847
SUCRE-LA UNION|-75.276056|8.853975
SUCRE-LOS PALMITOS|-75.268749|9.380228
SUCRE-MAJAGUAL|-74.628101|8.540713
SUCRE-MORROA|-75.306200|9.331319
SUCRE-OVEJAS|-75.229084|9.526687
SUCRE-PALMITO|-75.541259|9.333108
SUCRE-SAMPUES|-75.380191|9.183206
SUCRE-SAN BENITO ABAD|-75.031161|8.929971
SUCRE-SAN JUAN DE BETULIA|-75.243565|9.273066
SUCRE-SAN MARCOS|-75.132398|8.664829
SUCRE-SAN ONOFRE|-75.523031|9.736932
SUCRE-SAN PEDRO|-75.063490|9.395964
SUCRE-SINCE|-75.146033|9.244196
SUCRE-SUCRE|-74.723225|8.811741
SUCRE-SANTIAGO DE TOLU|-75.581299|9.525473
SUCRE-TOLUVIEJO|-75.440822|9.451845
TOLIMA-IBAGUE|-75.193715|4.439609
TOLIMA-ALPUJARRA|-74.932864|3.391731
TOLIMA-ALVARADO|-74.953557|4.567344
TOLIMA-AMBALEMA|-74.764441|4.782634
TOLIMA-ANZOATEGUI|-75.096451|4.627474
TOLIMA-GUAYABAL|-74.884413|5.030678
TOLIMA-ARMERO|-74.884413|5.030678
TOLIMA-ATACO|-75.382534|3.590636
TOLIMA-CAJAMARCA|-75.435485|4.436673
TOLIMA-CARMEN DE APICALA|-74.716169|4.147912
TOLIMA-CASABIANCA|-75.120966|5.078465
TOLIMA-CHAPARRAL|-75.480743|3.723068
TOLIMA-COELLO|-74.898464|4.287276
TOLIMA-COYAIMA|-75.193878|3.798028
TOLIMA-CUNDAY|-74.692227|4.059259
TOLIMA-DOLORES|-74.896845|3.539036
TOLIMA-EL ESPINAL|-74.885450|4.151314
TOLIMA-FALAN|-74.953007|5.123104
TOLIMA-FLANDES|-74.818767|4.276372
TOLIMA-FRESNO|-75.035627|5.153638
TOLIMA-EL GUAMO|-74.968127|4.031004
TOLIMA-HERVEO|-75.177151|5.080228
TOLIMA-HONDA|-74.741578|5.201509
TOLIMA-ICONONZO|-74.531976|4.176436
TOLIMA-LERIDA|-74.910634|4.862025
TOLIMA-EL LIBANO|-75.063421|4.923442
TOLIMA-SAN SEBASTIAN DE MARIQUITA|-74.889295|5.199691
TOLIMA-MELGAR|-74.629850|4.208155
TOLIMA-MURILLO|-75.170787|4.875071
TOLIMA-NATAGAIMA|-75.093478|3.624859
TOLIMA-ORTEGA|-75.222601|3.934916
TOLIMA-PALOCABILDO|-75.022198|5.120972
TOLIMA-PIEDRAS|-74.878074|4.543908
TOLIMA-PLANADAS|-75.643961|3.197661
TOLIMA-PRADO|-74.927456|3.751013
TOLIMA-PURIFICACION|-74.928646|3.859380
TOLIMA-RIOBLANCO|-75.644388|3.529863
TOLIMA-RONCESVALLES|-75.606002|4.011598
TOLIMA-ROVIRA|-75.240868|4.238933
TOLIMA-SALDAÑA|-75.016069|3.926793
TOLIMA-SAN ANTONIO|-75.480907|3.912976
TOLIMA-SAN LUIS|-75.095787|4.133721
TOLIMA-SANTA ISABEL|-75.097934|4.713606
TOLIMA-SUAREZ|-74.831883|4.048884
TOLIMA-VALLE DE SAN JUAN|-75.115669|4.197494
TOLIMA-VENADILLO|-74.929171|4.717967
TOLIMA-VILLAHERMOSA|-75.117729|5.030452
TOLIMA-VILLARRICA|-74.600296|3.936745
VALLE DEL CAUCA-CALI|-76.521565|3.414414
VALLE DEL CAUCA-ALCALA|-75.779814|4.674990
VALLE DEL CAUCA-ANDALUCIA|-76.167921|4.171724
VALLE DEL CAUCA-ANSERMANUEVO|-75.991981|4.794923
VALLE DEL CAUCA-ARGELIA|-76.119906|4.726946
VALLE DEL CAUCA-BOLIVAR|-76.183574|4.337842
VALLE DEL CAUCA-BUENAVENTURA|-77.011740|3.875802
VALLE DEL CAUCA-GUADALAJARA DE BUGA|-76.298961|3.900824
VALLE DEL CAUCA-BUGALAGRANDE|-76.156808|4.208332
VALLE DEL CAUCA-CAICEDONIA|-75.830318|4.334610
VALLE DEL CAUCA-CALIMA|-76.484392|3.933524
VALLE DEL CAUCA-CANDELARIA|-76.346429|3.407766
VALLE DEL CAUCA-CARTAGO|-75.942264|4.758755
VALLE DEL CAUCA-DAGUA|-76.688871|3.657308
VALLE DEL CAUCA-EL AGUILA|-76.041299|4.909613
VALLE DEL CAUCA-EL CAIRO|-76.221604|4.760883
VALLE DEL CAUCA-EL CERRITO|-76.311726|3.684259
VALLE DEL CAUCA-EL DOVIO|-76.237084|4.510453
VALLE DEL CAUCA-FLORIDA|-76.234502|3.323918
VALLE DEL CAUCA-GINEBRA|-76.268068|3.724181
VALLE DEL CAUCA-GUACARI|-76.331367|3.762909
VALLE DEL CAUCA-JAMUNDI|-76.542459|3.262276
VALLE DEL CAUCA-LA CUMBRE|-76.567932|3.649447
VALLE DEL CAUCA-LA UNION|-76.099607|4.533783
VALLE DEL CAUCA-LA VICTORIA|-76.036529|4.523603
VALLE DEL CAUCA-OBANDO|-75.974689|4.575723
VALLE DEL CAUCA-PALMIRA|-76.298583|3.532349
VALLE DEL CAUCA-PRADERA|-76.241820|3.419827
VALLE DEL CAUCA-RESTREPO|-76.523117|3.821348
VALLE DEL CAUCA-RIOFRIO|-76.288313|4.156905
VALLE DEL CAUCA-ROLDANILLO|-76.152287|4.413596
VALLE DEL CAUCA-SAN PEDRO|-76.228538|3.994993
VALLE DEL CAUCA-SEVILLA|-75.930941|4.267033
VALLE DEL CAUCA-TORO|-76.076853|4.608085
VALLE DEL CAUCA-TRUJILLO|-76.318809|4.212051
VALLE DEL CAUCA-TULUA|-76.197700|4.085261
VALLE DEL CAUCA-ULLOA|-75.737747|4.702514
VALLE DEL CAUCA-VERSALLES|-76.199204|4.575019
VALLE DEL CAUCA-VIJES|-76.441965|3.698588
VALLE DEL CAUCA-YOTOCO|-76.382474|3.861215
VALLE DEL CAUCA-YUMBO|-76.499820|3.528969
VALLE DEL CAUCA-ZARZAL|-76.070849|4.392621
ARAUCA-ARAUCA|-70.746350|7.077359
ARAUCA-ARAUQUITA|-71.426751|7.026981
ARAUCA-CRAVO NORTE|-70.204286|6.303913
ARAUCA-FORTUL|-71.768558|6.797076
ARAUCA-PUERTO RONDON|-71.097743|6.283852
ARAUCA-SARAVENA|-71.872333|6.953860
ARAUCA-TAME|-71.758611|6.449379
CASANARE-YOPAL|-72.396915|5.327613
CASANARE-AGUAZUL|-72.546300|5.172691
CASANARE-CHAMEZA|-72.870236|5.214312
CASANARE-HATO COROZAL|-71.764923|6.156172
CASANARE-LA SALINA|-72.333882|6.127825
CASANARE-MANI|-72.281398|4.816827
CASANARE-MONTERREY|-72.895036|4.876845
CASANARE-NUNCHIA|-72.195071|5.636663
CASANARE-OROCUE|-71.338518|4.790270
CASANARE-PAZ DE ARIPORO|-71.890924|5.880037
CASANARE-PORE|-71.992860|5.727730
CASANARE-RECETOR|-72.761146|5.229494
CASANARE-SABANALARGA|-73.038723|4.854618
CASANARE-SACAMA|-72.250276|6.096975
CASANARE-SAN LUIS DE PALENQUE|-71.732925|5.420887
CASANARE-TAMARA|-72.161825|5.829827
CASANARE-TAURAMENA|-72.747252|5.019205
CASANARE-TRINIDAD|-71.663341|5.412215
CASANARE-VILLANUEVA|-72.927468|4.609799
PUTUMAYO-COLON|-76.972302|1.189826
PUTUMAYO-ORITO|-76.873028|0.663817
PUTUMAYO-PUERTO ASIS|-76.497273|0.505047
PUTUMAYO-PUERTO CAICEDO|-76.604832|0.684842
PUTUMAYO-PUERTO GUZMAN|-76.408522|0.962922
PUTUMAYO-PUERTO LEGUIZAMO|-74.782471|-0.191873
PUTUMAYO-SIBUNDOY|-76.917482|1.200116
PUTUMAYO-SAN FRANCISCO|-76.879235|1.174218
PUTUMAYO-SAN MIGUEL (LA DORADA)|-76.912410|0.343272
PUTUMAYO-SAN MIGUEL DE MOCOA|-76.912410|0.343272
PUTUMAYO-SANTIAGO|-77.001823|1.145538
PUTUMAYO-VALLE DEL GUAMUEZ/LA HORMIGA|-76.905969|0.423904
PUTUMAYO-VILLA GARZON/VILLA AMAZONICA|-76.617162|1.028941
SAN ANDRES, PROVIDENCIA Y SANTA CATALINA-SAN ANDRES|-81.696063|12.583014
SAN ANDRES, PROVIDENCIA Y SANTA CATALINA-PROVIDENCIA|-81.370912|13.370100
AMAZONAS-LETICIA|-69.941427|-4.199837
AMAZONAS-PUERTO NARIÑO|-70.364518|-3.780448
GUAINIA-INIRIDA|-67.918837|3.866162
GUAVIARE-SAN JOSE DEL GUAVIARE|-72.638986|2.566428
GUAVIARE-CALAMAR|-72.655172|1.960109
GUAVIARE-EL RETORNO|-72.627186|2.330162
GUAVIARE-MIRAFLORES|-71.950543|1.337574
VAUPES-MITU|-70.234751|1.251191
VAUPES-CARURU|-71.297793|1.014598
VAUPES-TARAIRA|-69.639004|-0.569386
VICHADA-PUERTO CARREÑO|-67.486997|6.186864
VICHADA-LA PRIMAVERA|-70.410420|5.486338
VICHADA-SANTA ROSALIA|-70.859741|5.136431
VICHADA-CUMARIBO|-69.795533|4.446352
